is upset that he cant update his Facebook by texting it... might cry as a result  School today also. Blah!	Negative
I dived many times for the ball. Managed to save 50%  The rest go out of bounds	Negative
my whole body feels itchy and like its on fire 	Negative
no, its not behaving at all. im mad. why am i here? because I can't see you all over there. 	Negative
hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?	Negative
nope they didnt have it 	Negative
It it counts, idk why I did either. you never talk to me anymore 	Negative
Hollis' death scene will hurt me severely to watch on film  wry is directors cut not out now?	Negative
ahh ive always wanted to see rent  love the soundtrack!!	Negative
I baked u a cake but I ated it 	Negative
im sad now  Miss.Lilly	Negative
ooooh.... LOL  that leslie.... and ok I won't do it again so leslie won't  get mad again 	Negative
some1 hacked my account on aim  now i hav to make a new one	Negative
I want to go to promote GEAR AND GROOVE but unfornately no ride there  I may b going to the one in Anaheim in May though	Negative
thought sleeping in was an option tomorrow but realizing that it now is not. evaluations in the morning and work in the afternoon! 	Negative
awe i love you too!!!! 1 am here  i miss you	Negative
ill tell ya the story later  not a good day and ill be workin for like three more hours...	Negative
really don't feel like getting up today... but got to study to for tomorrows practical exam... 	Negative
Awww I soo wish I was there to see you finally comfortable! Im sad that I missed it 	Negative
Put vacation photos online a few yrs ago. PC crashed, and now I forget the name of the site. 	Negative
Not sure what they are! As much as I want to, I dont think can trade away company assets sorry andy! 	Negative
Where did u move to?  I thought u were already in sd. ?? Hmmm. Random u found me. Glad to hear yer doing well.	Negative
I miss my ps3, it's out of commission  Wutcha playing? Have you copped 'Blood On The Sand'?	Negative
just leaving the parking lot of work! 	Negative
too bad I won't be around I lost my job and can't even pay my phone bill lmao aw shucks 	Negative
Mo jobs, no money.  how in the hell is min wage here 4 f'n clams an hour?	Negative
Oh! Haha... dude I dont really look at em unless someone says HEY I ADDED YOU. Sorry  I'm so terrible at that. I need a pop up!	Negative
wonders why someone that u like so much can make you so unhappy in a split seccond . depressed . 	Negative
just got ur newsletter, those fares really are unbelievable, shame I already booked and paid for mine 	Negative
hey missed ya at the meeting  sup mama	Negative
wednesday my b-day! don't know what 2 do!! 	Negative
hmm  , do u really enjoy being with him ? if the problems are too constants u should think things more , find someone ulike	Negative
so rylee,grace...wana go steve's party or not?? SADLY SINCE ITS EASTER I WNT B ABLE 2 DO MUCH  BUT OHH WELL.....	Negative
A bad nite for the favorite teams: Astros and Spartans lose.  The nite out with T.W. was good.	Negative
cool, i will. their are all kinds of complaints about this laptop online bout overheating, but no recalls 	Negative
hope your ok.	Negative
yeah aw but i know i wudnt stand a chance 	Negative
ugh. cant sleep. its 1:30am. 	Negative
aaw i miss ya all too.. im leaving to BH tomorrow 'morning'; i think.. aww i wanna go to the beach w u girls!! 	Negative
Im missing you babe..  but as long as ur alive I'm happy.. Yawwwnn.. im tired my love imma try to sleep hopefully u had a headstart	Negative
No phantasy star yesterday  going to work...	Negative
I had on my page for sooooo long!!! Until it got deleted  Sad day in history	Negative
Grrr.. my ipods acting weird to! Jai ho and thinking of you arent playing the full songs.. ughh. 	Negative
danny im upset that i wasnt here to watch the live chat  i was in a car. for 3 hours on a trip im soooo upset!!	Negative
is watching the hill . . .and its making me sad 	Negative
I miss my buddy ill be in NY on the 25th	Negative
wanttss to go out 	Negative
Is not going to sleep tonite. 	Negative
i think ur right!! hahaha!! 4.5 hrs now!! 	Negative
I'm goin' to follow u, since u didn't  LOL  GO ANGELS!	Negative
u guys r the best!!	Positive
im meeting up with one of my besties tonight! Cant wait!!  - GIRL TALK!!	Positive
Thans for your response. Ihad already find this answer	Positive
crazy day of school. there for 10 hours straiiight. bout to watch the hills.	Positive
you shud do tha same	Positive
kitteh is sleepin on my crotch which proves she likes me more	Positive
hAhAHA!! omG! we wer bOth laughiN off d hOOk!  cuz das hOW we roLLL...ryt sheLdawg?	Positive
having a long conversation with mom on phone	Positive
yayyy! lol. i just requested herrr. what did she say?	Positive
today is our two month anniversary!!! i love you sooooooo much Diana. omg you dont even know 	Positive
Just tryna get inspired thats all	Positive
Aw dont you love that  I love for those days! Thanks about the pic 	Positive
hand is still pretty weak i cant like punch anyone out yet or turn knobs but it doesnt hurt much	Positive
your telling me.. just finished doing 200 crunches! LETS GO!	Positive
ur home is where? ohhh i nkow lexington ky rite next to me	Positive
Just spoke with my fam in #Japan via #Skype! Love to see my little 16-mo-old nephew growing!	Positive
haha! i'm not saying u should try it.. but maybe u should	Positive
back from school, long walk! its flippin cold outside  2 days ago it was sunny, next day raining, and today snowing!	Positive
k. ill try to figure it out. gonna go to bed. night night	Positive
Oh its real Jon!  We all r so excited that u and the guys came back 4 us.  We appreciate all you put out there!	Positive
Thank you! Am at home pretty much everywhere. Provided I have broadband ...kiddin' 	Positive
Callin it a night! I always have the best sleep after a gud workout!!	Positive
hmmm, sure sure  so what r u upto ? hows the day for u?	Positive
I agree.  My kids got 'Who am I' 4 Christmas. It's bn fun but I caught my 4 yrold cheating by looking at reflection in TV	Positive
WHATCHA CHUCKLIN BOUT MS.YEN	Positive
Hellz yeah, definitely downloading. Thanks 	Positive
we are so stinkin cute	Positive
pullin an all nighter wit my bffl madison	Positive
going to bed. My bb isn't working and I'm bored.  Night all. Love me harder tomorrow, than you did today.	Positive
ROflmao... niqqa please. you ackin' a fool now.	Positive
oh oh oh!!! gonna go buy Twilight on DVD today  I have to extend my overdraft for the 2nd time in as many weeks so I may aswell!!	Positive
just got home from school (: meant to be getting my hair cut .. but i cbf. lol dancing soon	Positive
Sleeeeeeeeeep, then an interview tomorrow! Wish me luck 	Positive
not there yet. And i beleive so  red carpet sighting i hope.	Positive
Couldnt agree more!The unison and committment was incredible.Considering the pressure they r under made it all the more amazing	Positive
heyyyyyy want to hook it up!! lol	Positive
I'm gunnna do both of those things	Positive
Congrats from Peru! You were/are amazing! i was speechless,thank u so much! come here someday plz, ill wait forever seriously! 	Positive
Much Luv to Mary and John who's now following me on twitter!!	Positive
God sho love him some me  feeling really really blessed tonight++++++	Positive
LOL not yet my brutha from anotha mutha	Positive
hum nice 1! lol take something..LOL yeah party over there, haha u kno them drunk ass's  Will i b seeing you @ Janets party??	Positive
Sorry I am talking to my best friend.. So I havent replied!!  But I can talk to you too!	Positive
oh ok then im gonna go and buy one for when i come up there	Positive
Goooooood morning, Chubbx  how are you today?	Positive
thats most excellent  lotsa people loving you hehe *Winks*	Positive
Juz watchin' 3 eps. of your show HM, I must say I instantly became a fan of urs! Lovin' ur humor so mucho! More power 2 u! 	Positive
HEYYYYYYYYYYY YOU	Positive
Studying philosophy and math... BLAH aka listening to music and on twitter, facebook, and myspace 	Positive
Will u ask Donnie if he got the gift from my 9 yr old lastnight?	Positive
