'He is upset that he can't update his Facebook by texting it, and might cry as a result. He also has school today.'	Negative
'I dove for the ball many times, and managed to save 50%, but the rest went out of bounds.'	Negative
'My whole body feels itchy and like it's on fire.'	Negative
'No, it's not behaving at all, so I'm mad. Why am I here? I can't see you all the way over there.'	Negative
'Hey, long time no see! Yes, it is raining a bit, but only a bit. I'm fine, thanks. How are you?'	Negative
'No, they didn't have it.'	Negative
'If it counts, I don't know why I did either. You never talk to me anymore.'	Negative
'Hollis' death scene will severely hurt to watch on film. Why isn't the director's cut out now?'	Negative
'I've always wanted to see Rent! I love the soundtrack!'	Negative
'I baked you a cake, but I ate it. '	Negative
'I'm sad now, Miss Lilly. '	Negative
'Oh, that's Leslie! Okay, I won't do it again, so Leslie won't get mad. '	Negative
'Someone hacked my account on AIM, and now I have to make a new one.'	Negative
'I want to go to promote 'Gear and Groove', but unfortunately I have no ride there. I may be going to the one in Anaheim in May, though.'	Negative
'I thought sleeping in was going to be an option tomorrow, but I am now realizing that it isn't since I have evaluations in the morning and work in the afternoon. '	Negative
'I love you, too! It is 1 AM here and I miss you. '	Negative
'I'll tell you the story later, but it's not a good day and I'll be working for three more hours. '	Negative
'I really don't feel like getting up today, but I've got to study for tomorrow's practical exam. '	Negative
'I so wish I was there to see you finally being comfortable! I'm sad that I missed it.'	Negative
'I put the vacation photos online a few years ago, but my computer crashed, and now I forgot the name of the site. '	Negative
'I'm not sure what they are. As much as I want to, I don't think I can trade company assets. Sorry, Andy!'	Negative
'Where did you move to? I thought you were already in San Diego? It's random that you found me, but glad to hear you're doing well!'	Negative
'I miss my PS3. It's out of commission. What are you playing? Did you get 'Blood On the Sand'? '	Negative
'I'm just leaving the parking lot at work. '	Negative
'It's too bad that I won't be around. I lost my job and can't even pay my phone bill.'	Negative
'More jobs, no money. How in the hell is minimum wage here 4 dollars an hour? '	Negative
'Dude, I don't really look at them unless someone says 'Hey, I added you!' Sorry I'm so terrible at that, I need a pop-up! '	Negative
'He wonders why someone that you like so much can make you so unhappy in a split second. I'm depressed.'	Negative
'I just got your newsletter. Those fares are really unbelievable. It's a shame I already booked and paid for mine.'	Negative
'I missed you at the meeting. What's up, mama?'	Negative
'Wednesday is my birthday and I don't know what to do! '	Negative
'Do you really enjoy being with him? If the problems are constant, you should think about things more, and find someone you like. '	Negative
'Rylee and Grace, do you want to go to Steve's party or not? Sadly, since it's Easter, I won't to be able to do much, but oh well. '	Negative
'It's a bad night for my favorite teams: Astros and Spartans lost. The night out with T.W. was good. '	Negative
'Cool, I will. There are all kinds of complaints about this laptop online about overheating, but there haven't been any recalls.'	Negative
'I hope you're okay. '	Negative
'Yeah, but I know I wouldn't stand a chance. '	Negative
'I can't sleep and it's 1:30 AM. '	Negative
'I miss you all too. I'm leaving to BH tomorrow morning, I think. I want to go to the beach with you girls!'	Negative
'I'm missing you, babe, but as long as you're alive, I'm happy. I'm tired, my love. I'm going to try to sleep, so hopefully you had a head start!'	Negative
'No fantasy ftar yesterday. I'm going to work.'	Negative
'I had it on my page for so long until it got deleted. It's a sad day in history.'	Negative
'My iPod's acting weird, too. 'Jai Ho' and 'Thinking of You' aren't playing the full songs.'	Negative
'Danny, I'm upset that I wasn't here to watch the live chat, since I was in a car for 3 hours on a trip. I'm so upset! '	Negative
'He is watching the hill, and it's making me sad.'	Negative
'I miss my buddy. I'll be in New York on the 25th. '	Negative
'He wants to go out.'	Negative
'He is not going to sleep tonight.'	Negative
'I think you're right! It's been 4.5 hours now!'	Negative
'I'm going to follow you, since you didn't. GO ANGELS!'	Negative
'You guys are the best!'	Positive
'I'm meeting up with one of my best friends tonight! Can't wait! We'll have GIRL TALK!'	Positive
'Thanks for your response. I had already found this answer.'	Positive
'It was a crazy day of school. I was there for 10 hours straight. I am about to watch The Hills.'	Positive
'You should do the same.'	Positive
'The kitten is sleeping on my crotch which proves she likes me more.'	Positive
'Oh my God! We were both laughing off the hood! Because that's how we roll, right Shelly?'	Positive
'I'm having a long conversation with Mom on the phone.'	Positive
'Yay! I just requested her. What did she say?'	Positive
'Today is our two month anniversary! I love you so much, Diana. Oh my God, you don't even know!'	Positive
'Just trying to get inspired, that's all.'	Positive
'Oh, don't you love that I live for those days! Thank you for the picture!'	Positive
'My hand is still pretty weak. I can't punch anyone out yet or turn knobs, but it doesn't hurt too much.'	Positive
'You're telling me! I just finished doing 200 crunches! Let's Go!'	Positive
'Where is your home? Oh, I know Lexington, KY. It is right next to me.'	Positive
'I just spoke with my family in Japan via Skype. I love to see my little 16 month old nephew growing!'	Positive
'I'm not saying you should try it, but maybe you should.'	Positive
'I'm back from school, it was a long walk. It's so flipping cold outside. Two days ago it was sunny, the next day it was raining and today it's snowing!'	Positive
'Okay, I'll try to figure it out. I'm going to go to bed. Goodnight.'	Positive
'Oh, It's real, Jon! We all are so excited that you and the guys came back for us. We appreciate all that you put out there!'	Positive
'Thank you! I am at home pretty much anywhere, provided I have broadband. Just kidding.'	Positive
'I am calling it a night! I always have the best sleep after a good workout!'	Positive
'Hmmm, sure. So what are you up to? How was your day?'	Positive
'I agree. My kids got 'Who am I' for Christmas. It has been fun but I caught my 4 year old cheating by looking in the reflection of the TV.'	Positive
'What are you laughing about Ms. Yen?'	Positive
'Hell yeah, I'm definitely downloading it. Thanks.'	Positive
'We are so stinking cute.'	Positive
'I am pulling an all nighter with my best friend for life, Madison.'	Positive
'I'm going to bed. My baby isn't working and I am bored. Goodnight everyone. Tomorrow, love me harder than you did today.'	Positive
'I'm laughing so hard. Nigger please, you are acting like a fool right now.'	Positive
'Oh! I'm going to go buy Twilight on DVD today. I have to extend my overdraft for the second time in as many weeks, so I might as well!'	Positive
'I just got home from school. I meant to get my hair cut but I can't. I am dancing soon.'	Positive
'I'm going to sleep, I have an interview tomorrow! Wish me luck.'	Positive
'I'm not there yet. And I believe so. I hope there is a red carpet sighting.'	Positive
'I couldn't agree more! The unity and commitment was incredible. Considering the pressure they are under made it all the more amazing.'	Positive
'Hey, I want to get together.'	Positive
'I'm going to do both of those things.'	Positive
'Congratulations from Peru! You were and are amazing! I was speechless, thank you so much! Please come her someday, I'll seriously wait forever.'	Positive
'Sending much love to Mary and John, who are now both folling me on Twitter.'	Positive
'God sure does love me. I'm feeling really blessed tonight.'	Positive
'Not yet my brother from another mother.'	Positive
'Nice one! I'll take something. Yeah, there's a party over there. You know how much they drink. Will I be seeing you at Janet's party?'	Positive
'I am sorry, I am talking to my best friend so I haven't replied! But I can talk to you, too.'	Positive
'Oh, ok. Then I'm going to go and buy one for when I come visit.'	Positive
'Good morning, Chubbx! How are you today?'	Positive
'That is most excellent! There are a lot of people loving you.'	Positive
'I'm just watching three episodes of your show HM. I must say, I instantly became a fan of yours! I am loving your humor so much! More power to you!'	Positive
'Hey you!'	Positive
'I'm studying philosophy and math, also known as listening to music and being on Twitter, Facebook and Myspace.'	Positive
'Will you ask Donnie if he got the gift from my 9 year old last night?'	Positive
